subject,idna_subject,expiration_date,epoch,registrar
096711.com,096711.com,21-sep-2023,1695254400.0,"NameSilo, LLC"
098325.com,098325.com,13-aug-2023,1691884800.0,"GoDaddy.com, LLC"
097385.com,097385.com,15-sep-2023,1694736000.0,"NameSilo, LLC"
09abb.com,09abb.com,16-aug-2023,1692144000.0,"NameSilo, LLC"
098351.com,098351.com,13-aug-2023,1691884800.0,"GoDaddy.com, LLC"
09agg.com,09agg.com,29-sep-2023,1695945600.0,"NameSilo, LLC"
0989912538.com,0989912538.com,06-sep-2023,1693958400.0,DomainCritics LLC
09att.com,09att.com,18-aug-2023,1692316800.0,"NameSilo, LLC"
098607.com,098607.com,13-aug-2023,1691884800.0,"GoDaddy.com, LLC"
09add.com,09add.com,23-jun-2024,1719100800.0,"NameSilo, LLC"
09azz.com,09azz.com,19-oct-2023,1697673600.0,"NameSilo, LLC"
09bxbx.com,09bxbx.com,16-aug-2023,1692144000.0,"NameSilo, LLC"
09ddtv.com,09ddtv.com,16-aug-2023,1692144000.0,"NameSilo, LLC"
09dede.com,09dede.com,11-feb-2024,1707609600.0,"NameSilo, LLC"
09ddx.com,09ddx.com,22-nov-2023,1700611200.0,"NameSilo, LLC"
09sxsx.com,09sxsx.com,24-mar-2024,1711238400.0,"NameSilo, LLC"
09sds.com,09sds.com,02-may-2024,1714608000.0,"GoDaddy.com, LLC"
09sdsd.com,09sdsd.com,18-aug-2023,1692316800.0,"NameSilo, LLC"
09dee.com,09dee.com,11-feb-2024,1707609600.0,"NameSilo, LLC"
0gs64.com,0gs64.com,30-jan-2024,1706572800.0,ALIBABA.COM SINGAPORE E-COMMERCE PRIVATE LIMITED
09xjj.com,09xjj.com,02-may-2024,1714608000.0,"GoDaddy.com, LLC"
09zgg.com,09zgg.com,16-nov-2023,1700092800.0,"NameSilo, LLC"
0dwz.com,0dwz.com,25-feb-2024,1708819200.0,Gname.com Pte. Ltd.
0mze.com,0mze.com,19-apr-2024,1713484800.0,"OwnRegistrar, Inc."
0ih20.xyz,0ih20.xyz,24-dec-2023,1703376000.0,ALIBABA.COM SINGAPORE E-COMMERCE PRIVATE LIMITED
0kdnt.cyou,0kdnt.cyou,13-jan-2024,1705104000.0,ALIBABA.COM SINGAPORE E-COMMERCE PRIVATE LIMITED
0n8bi.com,0n8bi.com,02-feb-2024,1706832000.0,ALIBABA.COM SINGAPORE E-COMMERCE PRIVATE LIMITED
0jcu8.xyz,0jcu8.xyz,21-jan-2024,1705795200.0,"Go Daddy, LLC"
1-04.productions,1-04.productions,25-feb-2024,1708819200.0,"Dynadot, LLC"
1-05.productions,1-05.productions,25-feb-2024,1708819200.0,"Dynadot, LLC"
1-07.productions,1-07.productions,25-feb-2024,1708819200.0,"Dynadot, LLC"
1-08.productions,1-08.productions,25-feb-2024,1708819200.0,"Dynadot, LLC"
1-09.productions,1-09.productions,25-feb-2024,1708819200.0,"Dynadot, LLC"
1-10.productions,1-10.productions,25-feb-2024,1708819200.0,"Dynadot, LLC"
1-14.productions,1-14.productions,25-feb-2024,1708819200.0,"Dynadot, LLC"
1-45.productions,1-45.productions,26-feb-2024,1708905600.0,"Dynadot, LLC"
1-21.voto,1-21.voto,04-mar-2024,1709510400.0,Porkbun LLC
1-49.productions,1-49.productions,26-feb-2024,1708905600.0,"Dynadot, LLC"
1-54.productions,1-54.productions,26-feb-2024,1708905600.0,"Dynadot, LLC"
0odvg.com,0odvg.com,28-jan-2024,1706400000.0,ALIBABA.COM SINGAPORE E-COMMERCE PRIVATE LIMITED
1-70.productions,1-70.productions,25-feb-2024,1708819200.0,"Dynadot, LLC"
1-80.productions,1-80.productions,25-feb-2024,1708819200.0,"Dynadot, LLC"
1-87.voto,1-87.voto,03-mar-2024,1709424000.0,Porkbun LLC
1-88.productions,1-88.productions,25-feb-2024,1708819200.0,"Dynadot, LLC"
1-89.productions,1-89.productions,25-feb-2024,1708819200.0,"Dynadot, LLC"
1-90.productions,1-90.productions,25-feb-2024,1708819200.0,"Dynadot, LLC"
1-97.productions,1-97.productions,25-feb-2024,1708819200.0,"Dynadot, LLC"
1-parts.com,1-parts.com,06-dec-2023,1701820800.0,Domainplace LLC
1-98.productions,1-98.productions,25-feb-2024,1708819200.0,"Dynadot, LLC"
1-pon.com,1-pon.com,31-jan-2024,1706659200.0,"Gransy, s.r.o."
10-25.productions,10-25.productions,05-mar-2024,1709596800.0,"Dynadot, LLC"
0v26r.xyz,0v26r.xyz,02-feb-2024,1706832000.0,ALIBABA.COM SINGAPORE E-COMMERCE PRIVATE LIMITED
0t5vt.xyz,0t5vt.xyz,02-feb-2024,1706832000.0,ALIBABA.COM SINGAPORE E-COMMERCE PRIVATE LIMITED
1000yiqi.com,1000yiqi.com,16-nov-2023,1700092800.0,Gname.com Pte. Ltd.
10000zhong.com,10000zhong.com,19-jun-2024,1718755200.0,DropCatch.com 502 LLC
1000porn.com,1000porn.com,12-dec-2023,1702339200.0,Danesco Trading Ltd.
100141.com,100141.com,28-oct-2023,1698451200.0,"NameSilo, LLC"
10000sh.net,10000sh.net,05-dec-2023,1701734400.0,Key-Systems GmbH
1002ye.com,1002ye.com,12-aug-2023,1691798400.0,"GoDaddy.com, LLC"
100374.com,100374.com,28-oct-2023,1698451200.0,"NameSilo, LLC"
1001xxx.com,1001xxx.com,12-dec-2023,1702339200.0,Danesco Trading Ltd.
100342.com,100342.com,28-oct-2023,1698451200.0,"NameSilo, LLC"
100347.com,100347.com,28-oct-2023,1698451200.0,"NameSilo, LLC"
100391.com,100391.com,28-oct-2023,1698451200.0,"NameSilo, LLC"
100411.com,100411.com,28-oct-2023,1698451200.0,"NameSilo, LLC"
100420.com,100420.com,28-oct-2023,1698451200.0,"NameSilo, LLC"
100452.com,100452.com,28-oct-2023,1698451200.0,"NameSilo, LLC"
100463.com,100463.com,28-oct-2023,1698451200.0,"NameSilo, LLC"
100469.com,100469.com,28-oct-2023,1698451200.0,"NameSilo, LLC"
100439.com,100439.com,28-oct-2023,1698451200.0,"NameSilo, LLC"
100473.com,100473.com,28-oct-2023,1698451200.0,"NameSilo, LLC"
100483.com,100483.com,28-oct-2023,1698451200.0,"NameSilo, LLC"
100475.com,100475.com,28-oct-2023,1698451200.0,"NameSilo, LLC"
100481.com,100481.com,28-oct-2023,1698451200.0,"NameSilo, LLC"
100487.com,100487.com,28-oct-2023,1698451200.0,"NameSilo, LLC"
100493.com,100493.com,28-oct-2023,1698451200.0,"NameSilo, LLC"
100497.com,100497.com,28-oct-2023,1698451200.0,"NameSilo, LLC"
100486.com,100486.com,28-oct-2023,1698451200.0,"NameSilo, LLC"
100526.com,100526.com,28-oct-2023,1698451200.0,"NameSilo, LLC"
100563.com,100563.com,28-oct-2023,1698451200.0,"NameSilo, LLC"
100573.com,100573.com,28-oct-2023,1698451200.0,"NameSilo, LLC"
100643.com,100643.com,28-oct-2023,1698451200.0,"NameSilo, LLC"
100646.com,100646.com,28-oct-2023,1698451200.0,"NameSilo, LLC"
100626.com,100626.com,06-oct-2023,1696550400.0,"NameSilo, LLC"
100647.com,100647.com,28-oct-2023,1698451200.0,"NameSilo, LLC"
100726.com,100726.com,28-oct-2023,1698451200.0,"NameSilo, LLC"
100593.com,100593.com,28-oct-2023,1698451200.0,"NameSilo, LLC"
100693.com,100693.com,28-oct-2023,1698451200.0,"NameSilo, LLC"
100782.com,100782.com,28-oct-2023,1698451200.0,"NameSilo, LLC"
100794.com,100794.com,28-oct-2023,1698451200.0,"NameSilo, LLC"
100792.com,100792.com,28-oct-2023,1698451200.0,"NameSilo, LLC"
1008292.com,1008292.com,06-apr-2024,1712361600.0,Eranet International Limited
10086sjw.com,10086sjw.com,13-aug-2023,1691884800.0,"GoDaddy.com, LLC"
100835.com,100835.com,28-oct-2023,1698451200.0,"NameSilo, LLC"
100860769.com,100860769.com,07-sep-2023,1694044800.0,DropCatch.com 1534 LLC
100963.com,100963.com,28-oct-2023,1698451200.0,"NameSilo, LLC"
100dili.com,100dili.com,28-may-2024,1716854400.0,Gname.com Pte. Ltd.
100fz1xcx.com,100fz1xcx.com,27-jul-2023,1690416000.0,Web Commerce Communications Limited dba WebNic.cc
100baohe.com,100baohe.com,08-sep-2023,1694131200.0,Dynadot8 LLC
100fen100gou.com,100fen100gou.com,26-may-2024,1716681600.0,Gname.com Pte. Ltd.
100kjk.com,100kjk.com,17-nov-2023,1700179200.0,Gname.com Pte. Ltd.
100pornsites.com,100pornsites.com,15-mar-2024,1710460800.0,Epik Inc.
100zsk.com,100zsk.com,08-sep-2023,1694131200.0,Gname.com Pte. Ltd.
101milf.com,101milf.com,14-aug-2024,1723593600.0,Danesco Trading Ltd.
10156201.com,10156201.com,02-jan-2024,1704153600.0,Gname 047 Inc
101japanese.com,101japanese.com,02-apr-2024,1712016000.0,Danesco Trading Ltd.
1017zj.com,1017zj.com,18-feb-2024,1708214400.0,Gname.com Pte. Ltd.
101sheying.com,101sheying.com,28-mar-2024,1711584000.0,Dynadot Inc
1021w.com,1021w.com,04-sep-2023,1693785600.0,DropCatch.com 1091 LLC
1022yx.com,1022yx.com,04-apr-2024,1712188800.0,Eranet International Limited
101sds.com,101sds.com,01-sep-2023,1693526400.0,"NameSilo, LLC"
102porno.net,102porno.net,03-nov-2023,1698969600.0,"NameCheap, Inc."
10234.org,10234.org,06-mar-2024,1709683200.0,"Dynadot, LLC"
103154.com,103154.com,24-sep-2023,1695513600.0,"NameSilo, LLC"
103142.com,103142.com,24-sep-2023,1695513600.0,"NameSilo, LLC"
102porno.club,102porno.club,06-jul-2023,1688601600.0,"NameCheap, Inc."
102model.com,102model.com,03-jan-2025,1735862400.0,"NameSilo, LLC"
103700.com,103700.com,25-aug-2023,1692921600.0,"NameSilo, LLC"
10369.vip,10369.vip,26-oct-2023,1698278400.0,"Wild West Domains, Inc."
10399.wang,10399.wang,12-dec-2023,1702339200.0,Dynadot LLC
104temp.com,104temp.com,09-apr-2024,1712620800.0,Eranet International Limited
105matures.com,105matures.com,19-may-2024,1716076800.0,"NameSilo, LLC"
104sds.com,104sds.com,01-sep-2023,1693526400.0,"NameSilo, LLC"
10367.vip,10367.vip,26-oct-2023,1698278400.0,"Blue Razor Domains, LLC"
106811.com,106811.com,17-sep-2023,1694908800.0,"NameSilo, LLC"
106589.com,106589.com,11-aug-2023,1691712000.0,"NameSilo, LLC"
105105.mom,105105.mom,01-mar-2024,1709251200.0,"Name.com, Inc"
107583.com,107583.com,07-nov-2023,1699315200.0,Gname.com Pte. Ltd.
1069hz.com,1069hz.com,19-nov-2023,1700352000.0,Domain Best Limited
10816.wang,10816.wang,13-dec-2023,1702425600.0,Dynadot LLC
105sds.com,105sds.com,01-sep-2023,1693526400.0,"NameSilo, LLC"
10abb.com,10abb.com,16-aug-2023,1692144000.0,"NameSilo, LLC"
108sds.com,108sds.com,01-sep-2023,1693526400.0,"NameSilo, LLC"
108296.com,108296.com,12-oct-2023,1697068800.0,"NameSilo, LLC"
10ddtv.com,10ddtv.com,16-aug-2023,1692144000.0,"NameSilo, LLC"
10caiji.com,10caiji.com,11-may-2024,1715385600.0,"NameSilo, LLC"
10aee.com,10aee.com,18-jan-2024,1705536000.0,"NameSilo, LLC"
10hao.online,10hao.online,01-mar-2024,1709251200.0,"Name.com, Inc"
10agg.com,10agg.com,29-sep-2023,1695945600.0,"NameSilo, LLC"
10haoa.online,10haoa.online,01-mar-2024,1709251200.0,"Name.com, Inc"
10ddx.com,10ddx.com,22-nov-2023,1700611200.0,"NameSilo, LLC"
10haob.online,10haob.online,01-mar-2024,1709251200.0,"Name.com, Inc"
10hotlive.cc,10hotlive.cc,26-mar-2024,1711411200.0,"GoDaddy.com, LLC"
10hotlive.com,10hotlive.com,26-mar-2024,1711411200.0,"GoDaddy.com, LLC"
10haod.online,10haod.online,01-mar-2024,1709251200.0,"Name.com, Inc"
10haof.online,10haof.online,01-mar-2024,1709251200.0,"Name.com, Inc"
10haoc.online,10haoc.online,01-mar-2024,1709251200.0,"Name.com, Inc"
10haoe.online,10haoe.online,01-mar-2024,1709251200.0,"Name.com, Inc"
10musume.com,10musume.com,18-jul-2024,1721260800.0,"Network Solutions, LLC"
10sds.com,10sds.com,02-may-2024,1714608000.0,"GoDaddy.com, LLC"
10sell.com,10sell.com,15-aug-2023,1692057600.0,Gname.com Pte. Ltd.
10xxw.com,10xxw.com,18-nov-2023,1700265600.0,Key-Systems GmbH
11-15.productions,11-15.productions,05-mar-2024,1709596800.0,"Dynadot, LLC"
10sdsd.com,10sdsd.com,18-aug-2023,1692316800.0,"NameSilo, LLC"
11-18.productions,11-18.productions,05-mar-2024,1709596800.0,"Dynadot, LLC"
11-77.productions,11-77.productions,06-mar-2024,1709683200.0,"Dynadot, LLC"
11-lib.com,11-lib.com,25-oct-2023,1698192000.0,Dynadot Inc
10sxsx.com,10sxsx.com,24-mar-2024,1711238400.0,"NameSilo, LLC"
110forex.com,110forex.com,07-dec-2023,1701907200.0,"Hong Kong Juming Network Technology Co., Ltd."
110liandong.com,110liandong.com,31-jul-2023,1690761600.0,Gname.com Pte. Ltd.
10zgg.com,10zgg.com,16-nov-2023,1700092800.0,"NameSilo, LLC"
1111ak.com,1111ak.com,12-oct-2023,1697068800.0,"GoDaddy.com, LLC"
1111cg.com,1111cg.com,02-may-2024,1714608000.0,"NameSilo, LLC"
110sds.com,110sds.com,01-sep-2023,1693526400.0,"NameSilo, LLC"
10xjj.com,10xjj.com,02-may-2024,1714608000.0,"GoDaddy.com, LLC"
1111cj.com,1111cj.com,02-may-2024,1714608000.0,"NameSilo, LLC"
1111ft.com,1111ft.com,02-may-2024,1714608000.0,"NameSilo, LLC"
1111ec.com,1111ec.com,05-nov-2023,1699142400.0,"GoDaddy.com, LLC"
1111ez.com,1111ez.com,12-feb-2024,1707696000.0,"NameSilo, LLC"
1111fj.com,1111fj.com,02-may-2024,1714608000.0,"NameSilo, LLC"
1111fd.com,1111fd.com,02-may-2024,1714608000.0,"NameSilo, LLC"
1111kc.com,1111kc.com,30-mar-2024,1711756800.0,"NameSilo, LLC"
1111je.com,1111je.com,28-dec-2023,1703721600.0,"NameSilo, LLC"
1111ke.com,1111ke.com,30-mar-2024,1711756800.0,"NameSilo, LLC"
1111kf.com,1111kf.com,21-jul-2024,1721520000.0,"GoDaddy.com, LLC"
1111fw.com,1111fw.com,02-may-2024,1714608000.0,"NameSilo, LLC"
1111kt.com,1111kt.com,18-may-2024,1715990400.0,"NameSilo, LLC"
1111mq.com,1111mq.com,28-dec-2023,1703721600.0,"NameSilo, LLC"
1111wy.com,1111wy.com,28-dec-2023,1703721600.0,"NameSilo, LLC"
1111xe.com,1111xe.com,23-dec-2023,1703289600.0,"NameSilo, LLC"
1111zp.com,1111zp.com,25-aug-2023,1692921600.0,"GoDaddy.com, LLC"
1111xz.com,1111xz.com,08-nov-2023,1699401600.0,"NameSilo, LLC"
1111yq.com,1111yq.com,28-dec-2023,1703721600.0,"NameSilo, LLC"
1111zq.com,1111zq.com,28-dec-2023,1703721600.0,"NameSilo, LLC"
1111td.com,1111td.com,28-dec-2023,1703721600.0,"NameSilo, LLC"
1111tq.com,1111tq.com,28-dec-2023,1703721600.0,"NameSilo, LLC"
11133.mom,11133.mom,20-may-2024,1716163200.0,"Porkbun, LLC"
11144.mom,11144.mom,21-may-2024,1716249600.0,"Porkbun, LLC"
11122.mom,11122.mom,20-may-2024,1716163200.0,"Porkbun, LLC"
11178.net,11178.net,06-sep-2023,1693958400.0,MAT BAO CORPORATION
111lsg.com,111lsg.com,13-apr-2024,1712966400.0,"NameSilo, LLC"
111oooo.com,111oooo.com,08-sep-2023,1694131200.0,Dynadot4 LLC
1122f.com,1122f.com,11-jun-2024,1718064000.0,"NameSilo, LLC"
111deli.com,111deli.com,08-dec-2023,1701993600.0,"Hong Kong Juming Network Technology Co., Ltd."
1125zp.com,1125zp.com,03-feb-2024,1706918400.0,"GoDaddy.com, LLC"
1124222.com,1124222.com,08-sep-2023,1694131200.0,Dynadot6 LLC
1116666.net,1116666.net,12-sep-2023,1694476800.0,"OwnRegistrar, Inc."
1124777.com,1124777.com,08-sep-2023,1694131200.0,Dynadot4 LLC
113231.com,113231.com,15-aug-2023,1692057600.0,Dynadot Inc
113721.com,113721.com,30-oct-2023,1698624000.0,"NameSilo, LLC"
11338.work,11338.work,13-oct-2023,1697155200.0,Dynadot Inc
114-hotel.com,114-hotel.com,23-jun-2024,1719100800.0,DropCatch.com 839 LLC
113169.com,113169.com,11-aug-2023,1691712000.0,"NameSilo, LLC"
113113.vip,113113.vip,29-nov-2023,1701216000.0,"GoDaddy.com, LLC"
11419.net,11419.net,22-feb-2024,1708560000.0,Dynadot Inc
113kk.com,113kk.com,25-apr-2024,1714003200.0,Gname.com Pte. Ltd.
114gcj.com,114gcj.com,26-jan-2024,1706227200.0,Gname 037 Inc
114pa.com,114pa.com,16-nov-2024,1731715200.0,Gname.com Pte. Ltd.
113sds.com,113sds.com,01-sep-2023,1693526400.0,"NameSilo, LLC"
114fc.net,114fc.net,22-jun-2024,1719014400.0,DropCatch.com 471 LLC
114dai.com,114dai.com,04-jul-2024,1720051200.0,Gname.com Pte. Ltd.
115106.com,115106.com,24-sep-2023,1695513600.0,"NameSilo, LLC"
115115.mom,115115.mom,01-mar-2024,1709251200.0,"Name.com, Inc"
116114cr.com,116114cr.com,14-aug-2023,1691971200.0,"GoDaddy.com, LLC"
114tj.net,114tj.net,18-nov-2023,1700265600.0,Gname.com Pte. Ltd.
1153xx.com,1153xx.com,24-jul-2023,1690156800.0,"NameSilo, LLC"
11617.net,11617.net,23-feb-2024,1708646400.0,Dynadot Inc
11641.net,11641.net,23-feb-2024,1708646400.0,Dynadot Inc
115sds.com,115sds.com,01-sep-2023,1693526400.0,"NameSilo, LLC"
116almet.ru,116almet.ru,23-sep-2023,1695427200.0,DOMAINSHOP-RU
116tao.com,116tao.com,14-mar-2024,1710374400.0,Dynadot Inc
116858.com,116858.com,21-aug-2023,1692576000.0,"NameSilo, LLC"
117018.com,117018.com,14-sep-2023,1694649600.0,"NameSilo, LLC"
116sds.com,116sds.com,01-sep-2023,1693526400.0,"NameSilo, LLC"
116666.net,116666.net,12-sep-2023,1694476800.0,"OwnRegistrar, Inc."
11708.wang,11708.wang,15-dec-2023,1702598400.0,Dynadot LLC
11713.net,11713.net,22-feb-2024,1708560000.0,Dynadot Inc
11777.wang,11777.wang,13-dec-2023,1702425600.0,Dynadot LLC
11856.wang,11856.wang,13-dec-2023,1702425600.0,Dynadot LLC
117109.com,117109.com,24-sep-2023,1695513600.0,"NameSilo, LLC"
117117.vip,117117.vip,29-nov-2023,1701216000.0,Go China Domains Inc
117106.com,117106.com,24-sep-2023,1695513600.0,"NameSilo, LLC"
118561.com,118561.com,07-feb-2024,1707264000.0,Gname.com Pte. Ltd.
11952.net,11952.net,18-feb-2024,1708214400.0,Dynadot Inc
11agg.com,11agg.com,29-sep-2023,1695945600.0,"NameSilo, LLC"
11axax.com,11axax.com,28-dec-2023,1703721600.0,"NameSilo, LLC"
11abc.xyz,11abc.xyz,28-sep-2023,1695859200.0,Namecheap
11azz.com,11azz.com,19-oct-2023,1697673600.0,"NameSilo, LLC"
11ddtv.com,11ddtv.com,16-aug-2023,1692144000.0,"NameSilo, LLC"
11caiji.com,11caiji.com,11-may-2024,1715385600.0,"NameSilo, LLC"
11dkfp.com,11dkfp.com,08-mar-2024,1709856000.0,"Hong Kong Juming Network Technology Co., Ltd."
11ddx.com,11ddx.com,11-may-2024,1715385600.0,"NameSilo, LLC"
11hao.online,11hao.online,01-mar-2024,1709251200.0,"Name.com, Inc"
11dee.com,11dee.com,11-feb-2024,1707609600.0,"NameSilo, LLC"
11haob.online,11haob.online,01-mar-2024,1709251200.0,"Name.com, Inc"
11haoa.online,11haoa.online,01-mar-2024,1709251200.0,"Name.com, Inc"
11haoc.online,11haoc.online,01-mar-2024,1709251200.0,"Name.com, Inc"
11haod.online,11haod.online,01-mar-2024,1709251200.0,"Name.com, Inc"
11ttbt.com,11ttbt.com,21-feb-2024,1708473600.0,"OwnRegistrar, Inc."
11haoe.online,11haoe.online,01-mar-2024,1709251200.0,"Name.com, Inc"
11xbb.com,11xbb.com,22-nov-2023,1700611200.0,"NameSilo, LLC"
11pcpc.com,11pcpc.com,08-sep-2023,1694131200.0,"GoDaddy.com, LLC"
11zgg.com,11zgg.com,16-nov-2023,1700092800.0,"NameSilo, LLC"
11kvkv.com,11kvkv.com,21-jul-2023,1689897600.0,"NameSilo, LLC"
12-08.productions,12-08.productions,06-mar-2024,1709683200.0,"Dynadot, LLC"
12-70.productions,12-70.productions,06-mar-2024,1709683200.0,"Dynadot, LLC"
11haof.online,11haof.online,01-mar-2024,1709251200.0,"Name.com, Inc"
120guahaowang.com,120guahaowang.com,24-aug-2023,1692835200.0,NameJolt.com LLC
11xxoo.net,11xxoo.net,09-mar-2024,1709942400.0,Eranet International Limited
121079.com,121079.com,14-aug-2023,1691971200.0,"GoDaddy.com, LLC"
120187.com,120187.com,04-mar-2024,1709510400.0,"NameSilo, LLC"
121eye.com,121eye.com,17-aug-2023,1692230400.0,"GoDaddy.com, LLC"
1204led.com,1204led.com,25-mar-2024,1711324800.0,Gname.com Pte. Ltd.
120sds.com,120sds.com,01-sep-2023,1693526400.0,"NameSilo, LLC"
121sds.com,121sds.com,01-sep-2023,1693526400.0,"NameSilo, LLC"
122054.com,122054.com,12-jun-2024,1718150400.0,"NameSilo, LLC"
1222f.com,1222f.com,08-sep-2023,1694131200.0,Dynadot7 LLC
1222b.com,1222b.com,08-sep-2023,1694131200.0,Dynadot7 LLC
